;standard,0.0,False;uniform-linf,0.02,False;uniform-linf,0.03,False;uniform-l0.5,100000.0,False;uniform-l0.5,200000.0,False;uniform-l1,40.0,False;uniform-l1,80.0,False;uniform-l2,1.0,False;uniform-l2,2.0,False;uniform-l50,0.1,False;uniform-l50,0.2,False;uniform-l0-impulse-max,0.01,True;uniform-l0-impulse-max,0.02,True;uniform-l0-impulse-linear,0.02,False;uniform-l0-impulse-linear,0.03,False;uniform-l0-impulse-linear,0.06,False
standard;94,734;94,17;93,572;94,178;92,846;94,224;93,088;94,32;92,95;94,53;93,458;94,808;94,672;94,774;94,728;94,596
uniform-linf,0.01,False;94,582;94,154;93,588;94,186;92,88;94,258;93,08;94,324;92,984;94,478;93,47;94,746;94,642;94,69;94,668;94,56
uniform-linf,0.02,False;93,84;94,162;93,566;94,25;92,89;94,186;93,078;94,328;92,996;94,446;93,45;94,42;94,34;94,382;94,494;94,406
uniform-linf,0.03,False;92,414;94,196;93,584;94,032;92,912;94,032;93,126;94,228;93,054;94,352;93,434;93,7;93,634;93,656;93,864;94,148
uniform-linf,0.05,False;86,734;93,51;93,57;93,446;92,988;93,356;93,114;93,448;93,154;93,488;93,364;90,21;90,278;90,546;91,636;92,598
uniform-linf,0.1,False;57,962;82,054;88,954;82,226;91,274;80,41;91,264;79,878;91,462;81,226;91,77;71,3;70,482;75,734;78,816;81,986
uniform-linf-brightness,0.05,False;94,692;94,086;93,364;94,096;92,786;94,16;92,934;94,202;92,76;94,386;93,318;94,742;94,576;94,674;94,644;94,484
uniform-linf-brightness,0.2,False;92,996;91,834;90,824;91,992;89,808;92,048;90,352;92,032;90,06;92,214;90,872;92,774;92,48;92,632;92,596;92,246
uniform-l0.5,50000.0,False;94,22;94,186;93,608;94,178;92,88;94,198;93,126;94,346;92,994;94,482;93,418;94,646;94,484;94,476;94,514;94,512
uniform-l0.5,100000.0,False;91,976;94,01;93,582;94,052;92,928;94,05;93,21;94,18;93,09;94,238;93,45;93,468;93,406;93,578;93,876;94,142
uniform-l0.5,200000.0,False;80,276;92,032;93,208;91,914;92,898;91,474;92,982;91,688;92,9;91,806;93,068;87,286;87,264;89,614;90,972;92,198
uniform-l0.5,500000.0,False;27,718;48,084;62,412;49,824;76,828;44,038;75,28;42,964;76,056;44,786;79,14;54,108;54,844;67,074;72,382;77,826
uniform-l1,25.0,False;93,894;94,152;93,528;94,204;92,898;94,222;93,116;94,288;92,978;94,498;93,424;94,488;94,34;94,378;94,462;94,376
uniform-l1,40.0,False;92,17;94,098;93,638;94,132;92,968;94,07;93,188;94,152;93,108;94,338;93,372;93,56;93,574;93,608;93,868;94,126
uniform-l1,80.0,False;81,47;92,318;93,156;92,246;92,878;91,798;93,07;91,932;93,102;91,972;93,19;87,944;88,014;90,016;91,198;92,444
uniform-l1,200.0,False;29,624;51,004;65,766;52,678;78,692;47,538;77,616;45,984;78,168;48,124;80,8;56,482;56,496;68,57;73,674;79,044
uniform-l2,0.5,False;94,328;94,19;93,594;94,168;92,914;94,26;93,074;94,276;92,988;94,498;93,406;94,634;94,554;94,566;94,576;94,49
uniform-l2,1.0,False;92,272;94,132;93,592;94,124;92,98;94,134;93,084;94,182;93,072;94,292;93,39;93,578;93,582;93,688;93,944;94,126
uniform-l2,2.0,False;81,836;92,558;93,22;92,428;92,902;92,126;93,094;92,144;93,05;92,306;93,19;88,32;88,382;90,054;91,248;92,382
uniform-l2,4.0,False;44,962;71,268;81,78;71,89;88,038;68,38;87,492;67,4;87,978;69,756;88,976;68,366;68,592;77,292;81,092;84,776
uniform-l5,0.2,False;90,694;93,982;93,566;93,95;92,988;93,936;93,214;94,024;93,142;94,068;93,462;92,974;92,912;93,124;93,52;93,818
uniform-l5,0.4,False;75,038;90,194;92,378;90,144;92,676;89,406;92,758;89,488;92,986;89,86;92,98;84,584;84,602;87,732;89,482;91,312
uniform-l5,1.0,False;21,268;36,192;48,66;37,708;66,568;32,06;64,438;31,336;65,134;31,906;69,628;46,508;47,292;60,13;66,488;72,832
uniform-l10,0.06,False;94,224;94,142;93,58;94,246;92,884;94,206;93,106;94,292;93,014;94,508;93,402;94,606;94,49;94,64;94,6;94,492
uniform-l10,0.15,False;90,36;93,86;93,624;93,906;92,95;93,808;93,186;93,99;93,102;94,074;93,348;92,516;92,57;92,958;93,42;93,808
uniform-l10,0.3,False;72,88;89,366;92,036;89,29;92,494;88,526;92,704;88,392;92,666;88,87;92,814;83,654;83,728;87,166;89,178;90,948
uniform-l10,0.7,False;22,716;38,702;51,284;40,154;68,328;34,862;66,118;34,026;67,108;34,544;70,994;48,01;48,554;61,51;67,344;73,87
uniform-l50,0.05,False;94,354;94,204;93,548;94,206;92,876;94,266;93,06;94,272;92,974;94,486;93,428;94,678;94,55;94,638;94,626;94,51
uniform-l50,0.1,False;92,586;94,102;93,582;94,136;92,938;94,134;93,18;94,21;93,056;94,38;93,47;93,844;93,83;93,818;94,028;94,172
uniform-l50,0.2,False;83,862;92,82;93,324;92,808;92,954;92,426;93,18;92,656;93,08;92,762;93,236;89,372;89,314;90,664;91,712;92,818
uniform-l50,0.5,False;36,446;59,512;72,29;60,918;82,798;56,482;81,662;55,126;82,116;57,268;84,24;61,262;61,788;72,282;76,784;81,526
uniform-l200,0.1,False;92,55;94,126;93,68;94,136;92,982;94,102;93,144;94,19;93,052;94,314;93,394;93,766;93,774;93,764;94,052;94,248
uniform-l200,0.2,False;83,76;92,938;93,332;92,632;92,982;92,396;93,072;92,612;93,11;92,634;93,282;89,096;89,332;90,78;91,796;92,756
uniform-l200,0.5,False;36,23;59,458;72,196;60,534;82,432;56,094;81,574;54,758;82,026;56,94;83,958;61,25;61,738;72,154;76,598;81,418
uniform-l0-salt-pepper,0.01,True;77,26;78,69;80,048;79,116;81,95;80,326;82,348;79,104;81,702;80,3;82,686;92,276;93,496;92,856;93,108;94,178
uniform-l0-salt-pepper,0.02,True;54,11;59,046;63,644;59,068;68,646;61,762;68,47;59,99;67,126;61,556;68,832;88,116;91,928;89,908;90,734;93,538
uniform-l0-impulse-max,0.01,True;81,66;86,024;87,75;86,736;90,812;86,826;90,684;86,516;90,68;86,818;90,616;94,614;94,512;94,588;94,566;94,496
uniform-l0-impulse-max,0.02,True;68,02;75,958;79,526;77,492;86,262;77,124;85,694;76,826;86,15;77,082;86,144;94,36;94,372;94,386;94,422;94,386
uniform-l0-impulse-max,0.04,True;46,762;55,126;59,304;58,166;72,118;54,098;70,664;54,402;71,734;54,036;73,03;93,816;94,088;93,846;93,886;94,182
uniform-l0-impulse-linear,0.02,False;82,626;87,302;89,13;88,22;91,438;87,944;91,296;87,594;91,416;88,026;91,436;94,338;94,322;94,46;94,482;94,504
uniform-l0-impulse-linear,0.03,False;75,478;82,702;85,41;83,396;89,648;82,856;89,416;82,754;89,696;83,202;89,692;94,078;94,132;94,396;94,468;94,434
uniform-l0-impulse-linear,0.06,False;53,3;64,504;70,322;66,712;80,864;63,71;79,68;63,196;80,278;63,636;81,642;92,51;93,002;93,834;93,918;94,156
;;;;;;;;;;;;;;;;
;85,1064;91,6152;92,6524;91,628;92,5888;91,2484;92,7324;91,2412;92,73;91,598;93,0976;88,8752;88,6752;89,8016;90,6956;91,5396
;73,5475;82,078;85,7025;82,492;88,8835;80,94;88,6495;80,7945;88,76;81,328;89,769;82,377;82,4995;86,1855;87,936;89,6695
;74,2895;82,893;86,522;83,315;89,359;81,907;89,2475;81,589;89,339;82,233;90,1965;83,1185;83,106;86,643;88,3005;89,9975
;78,3495;88,037;90,5465;88,1525;91,7085;87,225;91,686;87,0005;91,772;87,713;92,2405;86,2245;86,2775;88,9;90,215;91,4435
;62,33333333;73,456;78,20133333;73,934;84,07733333;71,80066667;83,47;71,616;83,754;71,94466667;85,35666667;74,68866667;74,93533333;80,32866667;83,16333333;85,98733333
;70,045;79,0175;82,631;79,399;86,664;77,8505;86,2785;77,675;86,4725;77,999;87,6395;79,6965;79,8355;84,0685;86,1355;88,2795
;76,812;85,1595;88,186;85,517;90,3915;84,327;90,2705;84,066;90,3065;84,724;91,0935;84,789;84,8705;87,8505;89,2875;90,7565
;70,84666667;82,174;86,40266667;82,434;89,46533333;80,864;89,26333333;80,52;89,396;81,296;90,21133333;81,37066667;81,61466667;85,566;87,482;89,474
;67,402;73,669;76,89175;74,86325;82,71725;74,33075;82,2815;73,79775;82,34775;74,332;83,00975;93,0135;93,7315;93,53425;93,698;94,23425
;;;;;;;;;;;;;;;;
;93,871;93,512;93,656;93,635;93,994;94,7156;;;;;;;;;;
;92,1338;92,1084;91,9904;91,9856;92,3478;89,91744;;;;;;;;;;
;83,89025;85,68775;84,79475;84,77725;85,5485;85,7335;;;;;;;;;;
;84,7075;86,337;85,57725;85,464;86,21475;86,2331;;;;;;;;;;
;89,29175;89,9305;89,4555;89,38625;89,97675;88,6121;;;;;;;;;;
;75,82866667;79,00566667;77,63533333;77,685;78,65066667;79,82066667;;;;;;;;;;
;80,82425;83,0315;82,0645;82,07375;82,81925;83,6031;;;;;;;;;;
;86,67275;87,95425;87,29875;87,18625;87,90875;87,5108;;;;;;;;;;
;84,28833333;85,94966667;85,06366667;84,958;85,75366667;85,10146667;;;;;;;;;;
;75,280375;78,79025;78,306125;78,07275;78,670875;93,6423;;;;;;;;;;
;;;;;;;;;;;;;;;;
;94,7156;93,512;93,656;93,635;93,994;93,871;;;;;;;;;;
;0;0,5;1;2;50;inf;;0;0,5;1;2;50;inf;;;
0;93,6423;78,79025;78,306125;78,07275;78,670875;75,280375;0;1;0,8414;0,8362;0,8337;0,8401;0,8039;;;
0,5;85,7335;85,68775;84,79475;84,77725;85,5485;83,89025;0,5;1;0,9995;0,9891;0,9888;0,9978;0,9785;;;
1;86,2331;86,337;85,57725;85,464;86,21475;84,7075;1;0,9988;1;0,9912;0,9899;0,9986;0,9811;;;
2;88,6121;89,9305;89,4555;89,38625;89,97675;89,29175;2;0,9848;0,9995;0,9942;0,9934;1;0,9924;;;
5;79,82066667;79,00566667;77,63533333;77,685;78,65066667;75,82866667;5;1;0,9898;0,9726;0,9732;0,9853;0,95;;;
10;83,6031;83,0315;82,0645;82,07375;82,81925;80,82425;10;1;0,9932;0,9816;0,9817;0,9906;0,9668;;;
50;87,5108;87,95425;87,29875;87,18625;87,90875;86,67275;50;0,995;1;0,9925;0,9913;0,9995;0,9854;;;
200;85,10146667;85,94966667;85,06366667;84,958;85,75366667;84,28833333;200;0,9901;1;0,9897;0,9885;0,9977;0,9807;;;
inf;89,91744;92,1084;91,9904;91,9856;92,3478;92,1338;inf;0,9737;0,9974;0,9961;0,9961;1;0,9977;;;
;;;;;;;;0,9936;0,980088889;0,971466667;0,970733333;0,978844444;0,959611111;;;
